0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
5 24 16.1 -25.5 -13.2 16 -28.6 -11.9 15.3 -27.3 -13.6 16.9 -25.8 -11.5
5 24 16 -28.6 -11.9 15.3 -27.3 -13.6 16.1 -25.5 -13.2 15.2 -30.3 -12.4
5 24 15.3 -27.3 -13.6 14 -27.8 -15 14.6 -24.5 -15.8 15.2 -30.3 -12.4
5 24 18.4 -29.3 -7.7 18.7 -30.3 -5 18.4 -33.4 -5 18.8 -27.8 -6.9
5 24 18.4 -33.4 -5 18.4 -29.3 -7.7 18.7 -30.3 -5 18 -31.5 -7.5
5 24 16.5 -34.5 -8.7 17.8 -34.1 -6.2 16.5 -36.6 -6.3 18 -31.5 -7.5
5 24 17.8 -34.1 -6.2 16.5 -36.6 -6.3 16.5 -34.5 -8.7 18.1 -34.6 -4.8
5 24 16.5 -36.6 -6.3 16.5 -34.5 -8.7 17.8 -34.1 -6.2 15.6 -36.5 -8.8
5 24 18.1 -34.6 -4.8 17.7 -35 -3.7 17.8 -35.9 -3.9 17.3 -33.1 -3
5 24 18.8 -27.8 -6.9 19.1 -26.8 -8 18.9 -25.6 -6.8 19 -29.1 -9.1
5 24 18.8 -27.8 -6.9 19 -29.1 -9.1 19.1 -26.8 -8 18.4 -29.3 -7.7
5 24 18.4 -25.5 -8.6 19 -23.7 -6.3 18.9 -25.6 -6.8 18 -24.6 -9
5 24 19 -23.7 -6.3 18.9 -25.6 -6.8 18.4 -25.5 -8.6 19.1 -24.6 -5.9
5 24 19.1 -26.8 -8 18.4 -25.5 -8.6 18.9 -25.6 -6.8 18.7 -27.1 -9.4
5 24 19 -28.3 -9.4 18.7 -27.1 -9.4 19.1 -26.8 -8 18.1 -27.7 -10.4
5 24 18.7 -27.1 -9.4 19.1 -26.8 -8 19 -28.3 -9.4 18.4 -25.5 -8.6
5 24 19.1 -26.8 -8 19 -28.3 -9.4 18.7 -27.1 -9.4 19 -29.1 -9.1
5 24 19 -28.3 -9.4 18.3 -29 -10.6 18.1 -27.7 -10.4 18.3 -30.2 -10.6
5 24 18.3 -29 -10.6 18.1 -27.7 -10.4 19 -28.3 -9.4 17.3 -29.7 -11.4
5 24 18.1 -27.7 -10.4 19 -28.3 -9.4 18.3 -29 -10.6 18.7 -27.1 -9.4
5 24 18.1 -27.7 -10.4 18.7 -27.1 -9.4 19 -28.3 -9.4 17.5 -26.2 -10.3
5 24 19 -28.3 -9.4 19 -29.1 -9.1 18.3 -30.2 -10.6 19.1 -26.8 -8
5 24 19 -29.1 -9.1 18.3 -30.2 -10.6 19 -28.3 -9.4 18.1 -31.3 -10.6
5 24 18.3 -30.2 -10.6 19 -28.3 -9.4 19 -29.1 -9.1 18.3 -29 -10.6
5 24 18.3 -30.2 -10.6 18.3 -29 -10.6 19 -28.3 -9.4 17.3 -29.7 -11.4
5 24 17.7 -24.9 -10 16.9 -25.8 -11.5 17.4 -22.7 -12 17.5 -26.2 -10.3
5 24 16.9 -25.8 -11.5 17.4 -22.7 -12 17.7 -24.9 -10 16.6 -22.4 -13.9
5 24 17.4 -22.7 -12 17.7 -24.9 -10 16.9 -25.8 -11.5 17.9 -19.6 -12.2
5 24 13.7 -36.8 -11.6 15.1 -34.7 -11.9 14.2 -37.1 -11.2 13 -34.1 -12.6
5 24 15.1 -34.7 -11.9 14.2 -37.1 -11.2 13.7 -36.8 -11.6 16.1 -34.8 -11.2
5 24 14 -32.7 -12.6 15.4 -33.4 -12.1 15.1 -34.7 -11.9 16.1 -31.8 -12
5 24 15.4 -33.4 -12.1 15.1 -34.7 -11.9 14 -32.7 -12.6 16.6 -33 -11.6
5 24 15.1 -34.7 -11.9 14 -32.7 -12.6 15.4 -33.4 -12.1 13 -34.1 -12.6
5 24 12.6 -30.9 -15 14 -32.7 -12.6 13 -34.1 -12.6 15.2 -30.3 -12.4
5 24 13 -34.1 -12.6 12.6 -30.9 -15 14 -32.7 -12.6 11.9 -30.4 -16
5 24 13.6 -29.9 -14.5 15.2 -30.3 -12.4 12.6 -30.9 -15 14 -27.8 -15
5 24 15.2 -30.3 -12.4 12.6 -30.9 -15 13.6 -29.9 -14.5 14 -32.7 -12.6
5 24 12.6 -30.9 -15 13.6 -29.9 -14.5 15.2 -30.3 -12.4 11.9 -30.4 -16
5 24 16.6 -33 -11.6 15.4 -33.4 -12.1 16.1 -31.8 -12 15.1 -34.7 -11.9
5 24 15.4 -33.4 -12.1 16.1 -31.8 -12 16.6 -33 -11.6 14 -32.7 -12.6
5 24 16.1 -31.8 -12 16.6 -33 -11.6 15.4 -33.4 -12.1 17.2 -31.5 -11.5
5 24 17.2 -31.5 -11.5 16.6 -33 -11.6 16.1 -31.8 -12 17.6 -31.9 -11.1
5 24 16.1 -31.8 -12 17.2 -31.5 -11.5 16.6 -33 -11.6 15.2 -30.3 -12.4
5 24 17.2 -31.5 -11.5 17.6 -31.9 -11.1 16.6 -33 -11.6 18.3 -30.2 -10.6
5 24 17.6 -31.9 -11.1 16.6 -33 -11.6 17.2 -31.5 -11.5 17.4 -32.8 -10.8
5 24 16.6 -33 -11.6 15.1 -34.7 -11.9 15.4 -33.4 -12.1 16.1 -34.8 -11.2
5 24 17.6 -31.9 -11.1 18.1 -31.3 -10.6 17.4 -32.8 -10.8 18.3 -30.2 -10.6
5 24 18.1 -31.3 -10.6 17.4 -32.8 -10.8 17.6 -31.9 -11.1 17.9 -32.3 -9.9
5 24 17.4 -32.8 -10.8 17.6 -31.9 -11.1 18.1 -31.3 -10.6 16.6 -33 -11.6
5 24 18.1 -31.3 -10.6 17.9 -32.3 -9.9 17.4 -32.8 -10.8 19 -29.1 -9.1
5 24 17.9 -32.3 -9.9 17.4 -32.8 -10.8 18.1 -31.3 -10.6 16.6 -34.9 -10.3
5 24 15.6 -36.6 -9.7 16.6 -34.9 -10.3 16.5 -34.5 -8.7 15 -37.4 -10.3
5 24 16.6 -34.9 -10.3 16.5 -34.5 -8.7 15.6 -36.6 -9.7 17.9 -32.3 -9.9
5 24 16.5 -34.5 -8.7 15.6 -36.6 -9.7 16.6 -34.9 -10.3 15.6 -36.5 -8.8
5 24 15 -37.4 -10.3 16.1 -34.8 -11.2 16.6 -34.9 -10.3 14.5 -37.3 -10.9
5 24 16.1 -34.8 -11.2 16.6 -34.9 -10.3 15 -37.4 -10.3 17.4 -32.8 -10.8
5 24 15 -37.4 -10.3 14.5 -37.3 -10.9 16.1 -34.8 -11.2 13.3 -39.4 -10
5 24 14.5 -37.3 -10.9 16.1 -34.8 -11.2 15 -37.4 -10.3 14.2 -37.1 -11.2
5 24 14.5 -37.3 -10.9 14.2 -37.1 -11.2 16.1 -34.8 -11.2 13.3 -39.4 -10
5 24 15.1 -34.7 -11.9 16.1 -34.8 -11.2 14.2 -37.1 -11.2 16.6 -33 -11.6
5 24 16.1 -34.8 -11.2 17.4 -32.8 -10.8 16.6 -34.9 -10.3 16.6 -33 -11.6
5 24 17.4 -32.8 -10.8 16.6 -34.9 -10.3 16.1 -34.8 -11.2 17.9 -32.3 -9.9
5 24 17.4 -32.8 -10.8 16.6 -33 -11.6 17.6 -31.9 -11.1 16.1 -34.8 -11.2
5 24 16.1 -34.8 -11.2 16.6 -33 -11.6 17.4 -32.8 -10.8 15.1 -34.7 -11.9
5 24 18.3 -30.2 -10.6 17.3 -29.7 -11.4 18.3 -29 -10.6 17.2 -31.5 -11.5
5 24 17.3 -29.7 -11.4 18.3 -29 -10.6 18.3 -30.2 -10.6 18.1 -27.7 -10.4
5 24 16 -28.6 -11.9 18.1 -27.7 -10.4 17.3 -29.7 -11.4 17.5 -26.2 -10.3
5 24 18.1 -27.7 -10.4 17.3 -29.7 -11.4 16 -28.6 -11.9 18.3 -29 -10.6
5 24 17.3 -29.7 -11.4 16 -28.6 -11.9 18.1 -27.7 -10.4 15.2 -30.3 -12.4
5 24 17.3 -29.7 -11.4 15.2 -30.3 -12.4 16 -28.6 -11.9 17.2 -31.5 -11.5
5 24 17.2 -31.5 -11.5 17.3 -29.7 -11.4 18.3 -30.2 -10.6 15.2 -30.3 -12.4
5 24 18.3 -30.2 -10.6 17.2 -31.5 -11.5 17.3 -29.7 -11.4 17.6 -31.9 -11.1
5 24 16.1 -25.5 -13.2 16.6 -22.4 -13.9 16.9 -25.8 -11.5 15.5 -22.7 -15.6
5 24 16.6 -22.4 -13.9 16.9 -25.8 -11.5 16.1 -25.5 -13.2 17.4 -22.7 -12
5 24 16.9 -25.8 -11.5 16.1 -25.5 -13.2 16.6 -22.4 -13.9 16 -28.6 -11.9
5 24 15.2 -30.3 -12.4 14 -27.8 -15 15.3 -27.3 -13.6 13.6 -29.9 -14.5
5 24 15.3 -27.3 -13.6 15.2 -30.3 -12.4 14 -27.8 -15 16 -28.6 -11.9
5 24 18.1 -31.3 -10.6 19 -29.1 -9.1 17.9 -32.3 -9.9 18.3 -30.2 -10.6
5 24 18.1 -31.3 -10.6 18.3 -30.2 -10.6 19 -29.1 -9.1 17.6 -31.9 -11.1
5 24 17.6 -31.9 -11.1 18.3 -30.2 -10.6 18.1 -31.3 -10.6 17.2 -31.5 -11.5
5 24 18.4 -21.4 -8.9 18.2 -19 -11.5 18.5 -18.5 -10.7 18 -24.6 -9
5 24 18.2 -19 -11.5 18.5 -18.5 -10.7 18.4 -21.4 -8.9 18.5 -17.3 -10.9
5 24 18.2 -19 -11.5 18.5 -17.3 -10.9 18.5 -18.5 -10.7 18.1 -17 -12.7
5 24 18.2 -19 -11.5 18.1 -17 -12.7 18.5 -17.3 -10.9 17.9 -19.6 -12.2
5 24 18.1 -17 -12.7 18.5 -17.3 -10.9 18.2 -19 -11.5 18.3 -15.8 -12
5 24 18.2 -19 -11.5 17.9 -19.6 -12.2 18.1 -17 -12.7 17.7 -24.9 -10
5 24 17.9 -19.6 -12.2 18.1 -17 -12.7 18.2 -19 -11.5 17.7 -16.3 -14
5 24 17.7 -24.9 -10 17.9 -19.6 -12.2 18.2 -19 -11.5 17.4 -22.7 -12
5 24 18.2 -19 -11.5 17.7 -24.9 -10 17.9 -19.6 -12.2 18 -24.6 -9
5 24 17.4 -22.7 -12 17.9 -19.6 -12.2 17.7 -24.9 -10 17.1 -20.8 -13.6
5 24 17.1 -20.8 -13.6 17.4 -22.7 -12 16.6 -22.4 -13.9 17.9 -19.6 -12.2
5 24 17.4 -22.7 -12 16.6 -22.4 -13.9 17.1 -20.8 -13.6 16.9 -25.8 -11.5
5 24 17.9 -19.6 -12.2 17.2 -18.8 -14.4 17.5 -17.4 -14.3 17.1 -20.8 -13.6
5 24 17.2 -18.8 -14.4 17.5 -17.4 -14.3 17.9 -19.6 -12.2 16.6 -17.3 -16.4
5 24 17.5 -17.4 -14.3 17.9 -19.6 -12.2 17.2 -18.8 -14.4 17.7 -16.3 -14
5 24 17.2 -18.8 -14.4 17.1 -20.8 -13.6 16.4 -19.1 -16 17.9 -19.6 -12.2
5 24 17.1 -20.8 -13.6 16.4 -19.1 -16 17.2 -18.8 -14.4 16.6 -22.4 -13.9
5 24 16.4 -19.1 -16 17.2 -18.8 -14.4 17.1 -20.8 -13.6 16.6 -17.3 -16.4
5 24 16.6 -17.3 -16.4 17.2 -18.8 -14.4 16.4 -19.1 -16 17.5 -17.4 -14.3
5 24 17.9 -19.6 -12.2 17.1 -20.8 -13.6 17.2 -18.8 -14.4 17.4 -22.7 -12
5 24 17.5 -12 -14.5 16.9 -10.6 -15.5 17.9 -10.5 -12.6 17.2 -12.6 -15.5
5 24 18.1 -14.3 -13.1 17.2 -12.6 -15.5 17.5 -12 -14.5 17.5 -14.6 -14.8
5 24 17.2 -12.6 -15.5 17.5 -12 -14.5 18.1 -14.3 -13.1 16.9 -10.6 -15.5
5 24 17.5 -12 -14.5 18.1 -14.3 -13.1 17.2 -12.6 -15.5 18.1 -12.8 -12.9
5 24 18.1 -14.3 -13.1 17.5 -14.6 -14.8 17.2 -12.6 -15.5 17.7 -16.3 -14
5 24 17.5 -14.6 -14.8 17.2 -12.6 -15.5 18.1 -14.3 -13.1 16.5 -14.2 -17.3
5 24 17.2 -12.6 -15.5 16.9 -10.6 -15.5 17.5 -12 -14.5 16.2 -13 -17.9
5 24 15.9 -12 -18.2 15.3 -10.4 -18.4 16.9 -10.6 -15.5 15.1 -10.7 -19.5
5 24 16.9 -10.6 -15.5 15.9 -12 -18.2 15.3 -10.4 -18.4 16.2 -13 -17.9
5 24 16.2 -13 -17.9 15.9 -12 -18.2 16.9 -10.6 -15.5 15.3 -12.6 -19.8
5 24 16.5 -14.2 -17.3 17.2 -12.6 -15.5 17.5 -14.6 -14.8 16.2 -13 -17.9
5 24 17.5 -14.6 -14.8 16.5 -14.2 -17.3 17.2 -12.6 -15.5 16.4 -15.5 -17.2
5 24 17.2 -12.6 -15.5 16.2 -13 -17.9 16.9 -10.6 -15.5 16.5 -14.2 -17.3
5 24 16.5 -14.2 -17.3 16.2 -13 -17.9 17.2 -12.6 -15.5 15.4 -14.5 -20
5 24 16.4 -15.5 -17.2 16.5 -14.2 -17.3 17.5 -14.6 -14.8 15.4 -14.5 -20
5 24 17.5 -14.6 -14.8 16.4 -15.5 -17.2 16.5 -14.2 -17.3 17.7 -16.3 -14
5 24 18.3 -15.8 -12 18.7 -15.7 -10.6 18.5 -17.3 -10.9 18.6 -14.2 -11.1
5 24 18.5 -17.3 -10.9 18.3 -15.8 -12 18.7 -15.7 -10.6 18.1 -17 -12.7
5 24 18.3 -15.8 -12 18.6 -14.2 -11.1 18.7 -15.7 -10.6 18.1 -14.3 -13.1
5 24 18.1 -17 -12.7 18.3 -15.8 -12 18.5 -17.3 -10.9 17.7 -16.3 -14
5 24 18.3 -15.8 -12 18.1 -14.3 -13.1 18.6 -14.2 -11.1 17.7 -16.3 -14
5 24 17.7 -16.3 -14 18.1 -14.3 -13.1 18.3 -15.8 -12 17.5 -14.6 -14.8
5 24 18.3 -15.8 -12 17.7 -16.3 -14 18.1 -14.3 -13.1 18.1 -17 -12.7
5 24 18.1 -17 -12.7 17.7 -16.3 -14 18.3 -15.8 -12 17.9 -19.6 -12.2
5 24 17.9 -19.6 -12.2 17.7 -16.3 -14 18.1 -17 -12.7 17.5 -17.4 -14.3
5 24 17.7 -16.3 -14 17.5 -14.6 -14.8 18.1 -14.3 -13.1 16.4 -15.5 -17.2
5 24 17.5 -17.4 -14.3 17.7 -16.3 -14 17.9 -19.6 -12.2 16.4 -15.5 -17.2
5 24 16.4 -15.5 -17.2 17.7 -16.3 -14 17.5 -17.4 -14.3 17.5 -14.6 -14.8
5 24 16.6 -17.3 -16.4 17.5 -17.4 -14.3 17.2 -18.8 -14.4 16.4 -15.5 -17.2
5 24 15.5 -22.7 -15.6 14.5 -20.8 -18.5 15.4 -20.4 -17 14.6 -24.5 -15.8
5 24 14.5 -20.8 -18.5 15.4 -20.4 -17 15.5 -22.7 -15.6 15.2 -18.5 -18.6
5 24 15.4 -20.4 -17 15.5 -22.7 -15.6 14.5 -20.8 -18.5 16.6 -22.4 -13.9
5 24 16.6 -22.4 -13.9 15.5 -22.7 -15.6 15.4 -20.4 -17 16.1 -25.5 -13.2
5 24 15.5 -22.7 -15.6 16.1 -25.5 -13.2 14.6 -24.5 -15.8 16.6 -22.4 -13.9
5 24 14.6 -24.5 -15.8 15.5 -22.7 -15.6 16.1 -25.5 -13.2 14.5 -20.8 -18.5
5 24 16.6 -22.4 -13.9 16.4 -19.1 -16 17.1 -20.8 -13.6 15.4 -20.4 -17
5 24 15.4 -20.4 -17 16.4 -19.1 -16 16.6 -22.4 -13.9 15.2 -18.5 -18.6
5 24 14.6 -24.5 -15.8 14.5 -20.8 -18.5 15.5 -22.7 -15.6 13.3 -23.2 -18.4
5 24 13.3 -23.2 -18.4 14.5 -20.8 -18.5 14.6 -24.5 -15.8 12.7 -21.7 -20.4
5 24 14.5 -20.8 -18.5 15.2 -18.5 -18.6 15.4 -20.4 -17 13.8 -18.7 -21.3
5 24 15.2 -18.5 -18.6 15.4 -20.4 -17 14.5 -20.8 -18.5 16.4 -19.1 -16
5 24 16.4 -15.5 -17.2 16.6 -17.3 -16.4 15.7 -17.2 -18.4 17.5 -17.4 -14.3
5 24 16.6 -17.3 -16.4 15.7 -17.2 -18.4 16.4 -15.5 -17.2 16.4 -19.1 -16
5 24 15.7 -17.2 -18.4 16.4 -15.5 -17.2 16.6 -17.3 -16.4 15.4 -15.6 -19.9
5 24 15.7 -17.2 -18.4 15.4 -15.6 -19.9 16.4 -15.5 -17.2 14.8 -17.1 -20.6
5 24 15.4 -15.6 -19.9 16.4 -15.5 -17.2 15.7 -17.2 -18.4 15.4 -14.5 -20
5 24 16.2 -13 -17.9 15.3 -12.6 -19.8 15.9 -12 -18.2 15.4 -14.5 -20
5 24 15.3 -12.6 -19.8 15.1 -10.7 -19.5 15.9 -12 -18.2 15.1 -10.6 -20.1
5 24 15.1 -10.7 -19.5 15.9 -12 -18.2 15.3 -12.6 -19.8 15.3 -10.4 -18.4
5 24 16.2 -13 -17.9 15.4 -14.5 -20 15.3 -12.6 -19.8 16.5 -14.2 -17.3
5 24 15.4 -14.5 -20 15.3 -12.6 -19.8 16.2 -13 -17.9 14.9 -14.4 -21.7
5 24 16.5 -14.2 -17.3 15.4 -14.5 -20 16.2 -13 -17.9 16.4 -15.5 -17.2
5 24 16.4 -15.5 -17.2 15.4 -14.5 -20 16.5 -14.2 -17.3 15.4 -15.6 -19.9
5 24 15.4 -15.6 -19.9 15.4 -14.5 -20 16.4 -15.5 -17.2 14.9 -14.4 -21.7
5 24 15.2 -18.5 -18.6 14.8 -17.1 -20.6 15.7 -17.2 -18.4 13.8 -18.7 -21.3
5 24 14.8 -17.1 -20.6 15.7 -17.2 -18.4 15.2 -18.5 -18.6 15.4 -15.6 -19.9
5 24 15.7 -17.2 -18.4 15.2 -18.5 -18.6 14.8 -17.1 -20.6 16.4 -19.1 -16
5 24 14.8 -17.1 -20.6 15.4 -15.6 -19.9 15.7 -17.2 -18.4 14.6 -15.6 -22
5 24 13.8 -18.7 -21.3 14.8 -17.1 -20.6 15.2 -18.5 -18.6 14 -16.6 -22.8
5 24 15.2 -18.5 -18.6 13.8 -18.7 -21.3 14.8 -17.1 -20.6 14.5 -20.8 -18.5
5 24 14.5 -20.8 -18.5 13.8 -18.7 -21.3 15.2 -18.5 -18.6 12.7 -21.7 -20.4
5 24 15.4 -15.6 -19.9 14.9 -14.4 -21.7 15.4 -14.5 -20 14.6 -15.6 -22
5 24 14.9 -14.4 -21.7 15.4 -14.5 -20 15.4 -15.6 -19.9 15.3 -12.6 -19.8
5 24 15.4 -15.6 -19.9 14.6 -15.6 -22 14.9 -14.4 -21.7 14.8 -17.1 -20.6
5 24 14.6 -15.6 -22 14.9 -14.4 -21.7 15.4 -15.6 -19.9 14.2 -14.3 -24.4
5 24 14.9 -14.4 -21.7 15.3 -12.6 -19.8 15.4 -14.5 -20 14.8 -12.6 -22.9
5 24 14.9 -14.4 -21.7 14.6 -13.4 -23.6 14.8 -12.6 -22.9 14.2 -14.3 -24.4
5 24 14.8 -12.6 -22.9 14.9 -14.4 -21.7 14.6 -13.4 -23.6 15.3 -12.6 -19.8
5 24 14.2 -14.3 -24.4 14.9 -14.4 -21.7 14.6 -15.6 -22 14.6 -13.4 -23.6
5 24 14.6 -15.6 -22 14.2 -14.3 -24.4 14.9 -14.4 -21.7 14 -16.6 -22.8
5 24 14.8 -17.1 -20.6 14.6 -15.6 -22 15.4 -15.6 -19.9 14 -16.6 -22.8
5 24 16.4 -19.1 -16 15.7 -17.2 -18.4 16.6 -17.3 -16.4 15.2 -18.5 -18.6
5 24 15.2 -18.5 -18.6 16.4 -19.1 -16 15.4 -20.4 -17 15.7 -17.2 -18.4
5 24 18 -24.6 -9 17.7 -24.9 -10 18.2 -19 -11.5 17.5 -26.2 -10.3
5 24 18.2 -19 -11.5 18 -24.6 -9 17.7 -24.9 -10 18.4 -21.4 -8.9
5 24 6.2 -24.2 -24.3 4.2 -26.1 -23 4.3 -24.3 -25 6.1 -26.8 -21.6
5 24 15.1 -34.7 -11.9 13 -34.1 -12.6 14 -32.7 -12.6 13.7 -36.8 -11.6
5 24 13.7 -36.8 -11.6 13 -34.1 -12.6 15.1 -34.7 -11.9 11.1 -36.7 -12.2
5 24 11.2 -21.5 -22.6 12.6 -19.5 -22.6 12.7 -21.7 -20.4 12 -18.3 -24.8
5 24 12.6 -19.5 -22.6 12.7 -21.7 -20.4 11.2 -21.5 -22.6 13.8 -18.7 -21.3
5 24 12.7 -21.7 -20.4 13.8 -18.7 -21.3 14.5 -20.8 -18.5 12.6 -19.5 -22.6
5 24 14.5 -20.8 -18.5 12.7 -21.7 -20.4 13.8 -18.7 -21.3 13.3 -23.2 -18.4
5 24 12.6 -19.5 -22.6 13.8 -18.7 -21.3 12.7 -21.7 -20.4 13.4 -16.6 -24.2
5 24 10.3 -21.3 -23.9 12 -18.3 -24.8 11.2 -21.5 -22.6 11.1 -18.6 -26
5 24 12 -18.3 -24.8 11.2 -21.5 -22.6 10.3 -21.3 -23.9 12.6 -19.5 -22.6
5 24 12 -18.3 -24.8 12.6 -19.5 -22.6 11.2 -21.5 -22.6 13.4 -16.6 -24.2
5 24 10.3 -21.3 -23.9 11.1 -18.6 -26 12 -18.3 -24.8 9.5 -20.5 -25.9
5 24 11.1 -18.6 -26 12 -18.3 -24.8 10.3 -21.3 -23.9 12 -16.3 -27.5
5 24 12 -18.3 -24.8 13.4 -16.6 -24.2 12.6 -19.5 -22.6 13.2 -15 -26.3
5 24 13.4 -16.6 -24.2 12.6 -19.5 -22.6 12 -18.3 -24.8 13.8 -18.7 -21.3
5 24 13.4 -16.6 -24.2 13.8 -18.7 -21.3 12.6 -19.5 -22.6 14 -16.6 -22.8
5 24 13.4 -16.6 -24.2 14 -16.6 -22.8 13.8 -18.7 -21.3 14.2 -14.3 -24.4
5 24 14 -16.6 -22.8 13.8 -18.7 -21.3 13.4 -16.6 -24.2 14.8 -17.1 -20.6
5 24 14 -16.6 -22.8 14.8 -17.1 -20.6 13.8 -18.7 -21.3 14.6 -15.6 -22
5 24 14 -16.6 -22.8 14.6 -15.6 -22 14.8 -17.1 -20.6 14.2 -14.3 -24.4
5 24 14 -16.6 -22.8 14.2 -14.3 -24.4 14.6 -15.6 -22 13.4 -16.6 -24.2
5 24 13.4 -16.6 -24.2 14.2 -14.3 -24.4 14 -16.6 -22.8 13.2 -15 -26.3
5 24 13.4 -16.6 -24.2 13.2 -15 -26.3 14.2 -14.3 -24.4 12 -18.3 -24.8
5 24 12 -16.3 -27.5 12 -18.3 -24.8 11.1 -18.6 -26 13.2 -15 -26.3
5 24 12 -18.3 -24.8 13.2 -15 -26.3 13.4 -16.6 -24.2 12 -16.3 -27.5
5 24 9.5 -20.5 -25.9 10.3 -21.3 -23.9 8.5 -22.5 -24.4 11.1 -18.6 -26
5 24 9.5 -20.5 -25.9 11.1 -18.6 -26 10.3 -21.3 -23.9 9.4 -19.3 -27.9
5 24 15.1 -10.7 -19.5 15.3 -10.4 -18.4 15.9 -12 -18.2 14.1 -9.4 -19.4
5 24 14.8 -12.6 -22.9 15.3 -12.6 -19.8 14.9 -14.4 -21.7 15.1 -10.6 -20.1
5 24 17.9 -51.5 -2.1 19 -48.6 -2.2 18.8 -49.1 -1.4 18.3 -49.8 -3.7
5 24 19.1 -47.8 -1.2 18 -50.6 -1 18.8 -49.1 -1.4 18.5 -48.5 -0.2
5 24 19.6 -43.2 -2.1 19.7 -42.9 -1.2 19.6 -44.8 -1.5 19.3 -40 -2.1
5 24 17.7 -35 -3.7 18.2 -35.5 -1.4 17.8 -35.9 -3.9 17.3 -33.1 -3
5 24 18.2 -35.5 -1.4 17.8 -35.9 -3.9 17.7 -35 -3.7 18.8 -37.5 -1.9
5 24 19.3 -39.4 -1.2 18.8 -37.5 -1.9 18.7 -37.3 -0.6 19.3 -40 -2.1
5 24 18.8 -37.5 -1.9 18.7 -37.3 -0.6 19.3 -39.4 -1.2 18.2 -35.5 -1.4
5 24 19.3 -40 -2.1 19.3 -39.4 -1.2 19.5 -40.9 -1 18.8 -37.5 -1.9
5 24 16.9 -53.4 -2.4 17.9 -51.5 -2.1 17.2 -52.6 -1.3 17.1 -52.9 -3.8
5 24 18.2 -35.5 -1.4 18.8 -37.5 -1.9 17.8 -35.9 -3.9 18.7 -37.3 -0.6
5 24 18.8 -37.5 -1.9 17.8 -35.9 -3.9 18.2 -35.5 -1.4 18.7 -38.7 -3.4
5 24 11.4 -42.3 -5 12.6 -41.6 -4.5 11.1 -42.6 -4.4 13.1 -40.8 -6.2
5 24 11.4 -42.3 -5 13.1 -40.8 -6.2 12.6 -41.6 -4.5 12.6 -40.9 -8.1
5 24 12.6 -40.9 -8.1 13.1 -40.8 -6.2 11.4 -42.3 -5 14.1 -39.8 -6.4
5 24 16 -38.8 -4.6 16.7 -40.3 -4.2 15.1 -40.4 -4.6 18.7 -38.7 -3.4
5 24 13.8 -53.4 -4.5 12.4 -53.8 -4.5 12.5 -51.9 -4.6 13.2 -55.5 -4.1
5 24 12.4 -53.8 -4.5 12.5 -51.9 -4.6 13.8 -53.4 -4.5 10.3 -49.9 -4.4
5 24 16.1 -54.4 -3.2 16.9 -53.4 -2.4 15.8 -54.6 -2.3 17.1 -52.9 -3.8
5 24 16.9 -53.4 -2.4 15.8 -54.6 -2.3 16.1 -54.4 -3.2 16.4 -53.7 -1.4
5 24 18.3 -49.8 -3.7 16.5 -48.3 -4.4 19 -46.4 -3.6 16.2 -51 -4.3
5 24 16.5 -48.3 -4.4 19 -46.4 -3.6 18.3 -49.8 -3.7 17.5 -45.5 -4.2
5 24 16.5 -48.3 -4.4 17.5 -45.5 -4.2 19 -46.4 -3.6 16.5 -46.8 -4.4
5 24 10.3 -49.9 -4.4 12.5 -51.9 -4.6 12.4 -53.8 -4.5 10.6 -48.2 -4.5
5 24 12.4 -53.8 -4.5 10.3 -49.9 -4.4 12.5 -51.9 -4.6 10.3 -52.9 -4.2
5 24 9.3 -51.3 -2.7 10.2 -53 -2.8 9.1 -50.9 -1.7 10.3 -52.9 -4.2
5 24 8.4 -42.9 6.4 9.5 -42.4 7.1 8.5 -42 7.6 9.7 -43.7 6
5 24 7.2 -42.5 6.9 7.4 -43 6 8.4 -42.9 6.4 5.6 -43 5.8
5 24 8.4 -42.9 6.4 9.7 -43.7 6 9.5 -42.4 7.1 8.7 -43.5 5.7
5 24 4.9 -44 -5.6 5.8 -44.1 -3.7 3.3 -44.3 -4.4 7 -43.9 -4.6
5 24 16 -38.8 -4.6 18.7 -38.7 -3.4 16.7 -40.3 -4.2 16.3 -37.5 -4.7
5 24 18.7 -38.7 -3.4 16.7 -40.3 -4.2 16 -38.8 -4.6 18.7 -39.6 -3.4
5 24 1.5 -26.5 -23.1 0 -27.1 -22.6 0 -26.5 -23 0.8 -27.5 -22.2
5 24 15 -55.2 -4.1 14.9 -53.3 -4.4 17.1 -52.9 -3.8 13.8 -53.4 -4.5
5 24 14.9 -53.3 -4.4 17.1 -52.9 -3.8 15 -55.2 -4.1 16.2 -51 -4.3
5 24 17.1 -52.9 -3.8 17.9 -51.5 -2.1 16.9 -53.4 -2.4 18.3 -49.8 -3.7
5 24 16.9 -53.4 -2.4 17.1 -52.9 -3.8 17.9 -51.5 -2.1 16.1 -54.4 -3.2
5 24 16.2 -51 -4.3 14.9 -53.3 -4.4 15.4 -51.2 -4.4 17.1 -52.9 -3.8
5 24 17.1 -52.9 -3.8 16.2 -51 -4.3 18.3 -49.8 -3.7 14.9 -53.3 -4.4
5 24 16.2 -51 -4.3 18.3 -49.8 -3.7 17.1 -52.9 -3.8 16.5 -48.3 -4.4
